matchday,utc_date,date_str,status,home_team,away_team,real_result
30,2026-04-05T00:00:00Z,05/04 02:00,SCHEDULED,Atletico Madrid,Barcelona,-
30,2026-04-05T00:00:00Z,05/04 02:00,SCHEDULED,Real Betis,Espanyol,-
30,2026-04-05T00:00:00Z,05/04 02:00,SCHEDULED,Girona,Villarreal,-
30,2026-04-05T00:00:00Z,05/04 02:00,SCHEDULED,Mallorca,Real Madrid,-
30,2026-04-05T00:00:00Z,05/04 02:00,SCHEDULED,Real Oviedo,Sevilla,-
30,2026-04-05T00:00:00Z,05/04 02:00,SCHEDULED,Getafe,Athletic Bilbao,-
30,2026-04-05T00:00:00Z,05/04 02:00,SCHEDULED,Valencia,Celta de Vigo,-
30,2026-04-05T00:00:00Z,05/04 02:00,SCHEDULED,Rayo Vallecano,Elche,-
30,2026-04-05T00:00:00Z,05/04 02:00,SCHEDULED,Real Sociedad,Levante,-
31,2026-04-12T00:00:00Z,12/04 02:00,SCHEDULED,Barcelona,Espanyol,-
31,2026-04-12T00:00:00Z,12/04 02:00,SCHEDULED,Celta de Vigo,Real Oviedo,-
31,2026-04-12T00:00:00Z,12/04 02:00,SCHEDULED,Elche,Valencia,-
31,2026-04-12T00:00:00Z,12/04 02:00,SCHEDULED,Mallorca,Rayo Vallecano,-
31,2026-04-12T00:00:00Z,12/04 02:00,SCHEDULED,Real Sociedad,Alaves,-
31,2026-04-12T00:00:00Z,12/04 02:00,SCHEDULED,Sevilla,Atletico Madrid,-
31,2026-04-12T00:00:00Z,12/04 02:00,SCHEDULED,Osasuna,Real Betis,-
31,2026-04-12T00:00:00Z,12/04 02:00,SCHEDULED,Levante,Getafe,-
31,2026-04-12T00:00:00Z,12/04 02:00,SCHEDULED,Real Madrid,Girona,-
31,2026-04-12T00:00:00Z,12/04 02:00,SCHEDULED,Athletic Bilbao,Villarreal,-
32,2026-04-19T00:00:00Z,19/04 02:00,SCHEDULED,Alaves,Mallorca,-
32,2026-04-19T00:00:00Z,19/04 02:00,SCHEDULED,Real Betis,Real Madrid,-
32,2026-04-19T00:00:00Z,19/04 02:00,SCHEDULED,Espanyol,Levante,-
32,2026-04-19T00:00:00Z,19/04 02:00,SCHEDULED,Osasuna,Sevilla,-
32,2026-04-19T00:00:00Z,19/04 02:00,SCHEDULED,Rayo Vallecano,Real Sociedad,-
32,2026-04-19T00:00:00Z,19/04 02:00,SCHEDULED,Atletico Madrid,Athletic Bilbao,-
32,2026-04-19T00:00:00Z,19/04 02:00,SCHEDULED,Getafe,Barcelona,-
32,2026-04-19T00:00:00Z,19/04 02:00,SCHEDULED,Villarreal,Celta de Vigo,-
32,2026-04-19T00:00:00Z,19/04 02:00,SCHEDULED,Real Oviedo,Elche,-
32,2026-04-19T00:00:00Z,19/04 02:00,SCHEDULED,Valencia,Girona,-
33,2026-04-22T00:00:00Z,22/04 02:00,SCHEDULED,Athletic Bilbao,Osasuna,-
33,2026-04-22T00:00:00Z,22/04 02:00,SCHEDULED,Barcelona,Celta de Vigo,-
33,2026-04-22T00:00:00Z,22/04 02:00,SCHEDULED,Levante,Sevilla,-
33,2026-04-22T00:00:00Z,22/04 02:00,SCHEDULED,Mallorca,Valencia,-
33,2026-04-22T00:00:00Z,22/04 02:00,SCHEDULED,Real Oviedo,Villarreal,-
33,2026-04-22T00:00:00Z,22/04 02:00,SCHEDULED,Real Madrid,Alaves,-
33,2026-04-22T00:00:00Z,22/04 02:00,SCHEDULED,Elche,Atletico Madrid,-
33,2026-04-22T00:00:00Z,22/04 02:00,SCHEDULED,Girona,Real Betis,-
33,2026-04-22T00:00:00Z,22/04 02:00,SCHEDULED,Rayo Vallecano,Espanyol,-
33,2026-04-22T00:00:00Z,22/04 02:00,SCHEDULED,Real Sociedad,Getafe,-
34,2026-05-03T00:00:00Z,03/05 02:00,SCHEDULED,Alaves,Athletic Bilbao,-
34,2026-05-03T00:00:00Z,03/05 02:00,SCHEDULED,Real Betis,Real Oviedo,-
34,2026-05-03T00:00:00Z,03/05 02:00,SCHEDULED,Celta de Vigo,Elche,-
34,2026-05-03T00:00:00Z,03/05 02:00,SCHEDULED,Espanyol,Real Madrid,-
34,2026-05-03T00:00:00Z,03/05 02:00,SCHEDULED,Getafe,Rayo Vallecano,-
34,2026-05-03T00:00:00Z,03/05 02:00,SCHEDULED,Girona,Mallorca,-
34,2026-05-03T00:00:00Z,03/05 02:00,SCHEDULED,Valencia,Atletico Madrid,-
34,2026-05-03T00:00:00Z,03/05 02:00,SCHEDULED,Osasuna,Barcelona,-
34,2026-05-03T00:00:00Z,03/05 02:00,SCHEDULED,Villarreal,Levante,-
34,2026-05-03T00:00:00Z,03/05 02:00,SCHEDULED,Sevilla,Real Sociedad,-
35,2026-05-10T00:00:00Z,10/05 02:00,SCHEDULED,Athletic Bilbao,Valencia,-
35,2026-05-10T00:00:00Z,10/05 02:00,SCHEDULED,Atletico Madrid,Celta de Vigo,-
35,2026-05-10T00:00:00Z,10/05 02:00,SCHEDULED,Barcelona,Real Madrid,-
35,2026-05-10T00:00:00Z,10/05 02:00,SCHEDULED,Levante,Osasuna,-
35,2026-05-10T00:00:00Z,10/05 02:00,SCHEDULED,Mallorca,Villarreal,-
35,2026-05-10T00:00:00Z,10/05 02:00,SCHEDULED,Elche,Alaves,-
35,2026-05-10T00:00:00Z,10/05 02:00,SCHEDULED,Real Sociedad,Real Betis,-
35,2026-05-10T00:00:00Z,10/05 02:00,SCHEDULED,Sevilla,Espanyol,-
35,2026-05-10T00:00:00Z,10/05 02:00,SCHEDULED,Real Oviedo,Getafe,-
35,2026-05-10T00:00:00Z,10/05 02:00,SCHEDULED,Rayo Vallecano,Girona,-
36,2026-05-13T00:00:00Z,13/05 02:00,SCHEDULED,Alaves,Barcelona,-
36,2026-05-13T00:00:00Z,13/05 02:00,SCHEDULED,Real Betis,Elche,-
36,2026-05-13T00:00:00Z,13/05 02:00,SCHEDULED,Celta de Vigo,Levante,-
36,2026-05-13T00:00:00Z,13/05 02:00,SCHEDULED,Getafe,Mallorca,-
36,2026-05-13T00:00:00Z,13/05 02:00,SCHEDULED,Girona,Real Sociedad,-
36,2026-05-13T00:00:00Z,13/05 02:00,SCHEDULED,Espanyol,Athletic Bilbao,-
36,2026-05-13T00:00:00Z,13/05 02:00,SCHEDULED,Osasuna,Atletico Madrid,-
36,2026-05-13T00:00:00Z,13/05 02:00,SCHEDULED,Valencia,Rayo Vallecano,-
36,2026-05-13T00:00:00Z,13/05 02:00,SCHEDULED,Villarreal,Sevilla,-
36,2026-05-13T00:00:00Z,13/05 02:00,SCHEDULED,Real Madrid,Real Oviedo,-
37,2026-05-17T00:00:00Z,17/05 02:00,SCHEDULED,Athletic Bilbao,Celta de Vigo,-
37,2026-05-17T00:00:00Z,17/05 02:00,SCHEDULED,Atletico Madrid,Girona,-
37,2026-05-17T00:00:00Z,17/05 02:00,SCHEDULED,Barcelona,Real Betis,-
37,2026-05-17T00:00:00Z,17/05 02:00,SCHEDULED,Elche,Getafe,-
37,2026-05-17T00:00:00Z,17/05 02:00,SCHEDULED,Levante,Mallorca,-
37,2026-05-17T00:00:00Z,17/05 02:00,SCHEDULED,Rayo Vallecano,Villarreal,-
37,2026-05-17T00:00:00Z,17/05 02:00,SCHEDULED,Real Sociedad,Valencia,-
37,2026-05-17T00:00:00Z,17/05 02:00,SCHEDULED,Real Oviedo,Alaves,-
37,2026-05-17T00:00:00Z,17/05 02:00,SCHEDULED,Osasuna,Espanyol,-
37,2026-05-17T00:00:00Z,17/05 02:00,SCHEDULED,Sevilla,Real Madrid,-
38,2026-05-24T00:00:00Z,24/05 02:00,SCHEDULED,Alaves,Rayo Vallecano,-
38,2026-05-24T00:00:00Z,24/05 02:00,SCHEDULED,Real Betis,Levante,-
38,2026-05-24T00:00:00Z,24/05 02:00,SCHEDULED,Celta de Vigo,Sevilla,-
38,2026-05-24T00:00:00Z,24/05 02:00,SCHEDULED,Espanyol,Real Sociedad,-
38,2026-05-24T00:00:00Z,24/05 02:00,SCHEDULED,Getafe,Osasuna,-
38,2026-05-24T00:00:00Z,24/05 02:00,SCHEDULED,Mallorca,Real Oviedo,-
38,2026-05-24T00:00:00Z,24/05 02:00,SCHEDULED,Real Madrid,Athletic Bilbao,-
38,2026-05-24T00:00:00Z,24/05 02:00,SCHEDULED,Villarreal,Atletico Madrid,-
38,2026-05-24T00:00:00Z,24/05 02:00,SCHEDULED,Valencia,Barcelona,-
38,2026-05-24T00:00:00Z,24/05 02:00,SCHEDULED,Girona,Elche,-
